Vessel_ID,Timestamp,Wave_Height_m,Wind_Speed_Knots,Visibility_km,Storm_Probability
VSL-100,2025-01-01 04:00:00,0.63,4.97,11.45,0
VSL-100,2025-01-01 08:00:00,3.39,21.42,10.65,0
VSL-100,2025-01-01 12:00:00,4.82,28.17,9.02,0
VSL-100,2025-01-01 16:00:00,7.53,53.69,2.97,1
VSL-100,2025-01-01 20:00:00,1.34,10.42,17.75,0
VSL-100,2025-01-02 00:00:00,1.22,9.41,6.98,0
VSL-100,2025-01-02 04:00:00,7.19,41.19,3.89,1
VSL-100,2025-01-02 08:00:00,4.24,31.87,3.18,0
VSL-100,2025-01-02 12:00:00,4.83,37.12,3.08,0
VSL-100,2025-01-02 16:00:00,6.3,45.11,3.76,1
VSL-100,2025-01-02 20:00:00,0.96,6.53,1.21,0
VSL-100,2025-01-03 00:00:00,7.02,50.7,1.11,1
VSL-100,2025-01-03 04:00:00,7.55,54.01,0.48,1
VSL-100,2025-01-03 08:00:00,7.41,37.33,0.46,1
VSL-100,2025-01-03 12:00:00,4.69,28.06,13.5,0
VSL-100,2025-01-03 16:00:00,5.97,45.78,1.19,0
VSL-100,2025-01-03 20:00:00,2.38,17.92,10.13,0
VSL-100,2025-01-04 00:00:00,2.65,18.91,13.64,0
VSL-100,2025-01-04 04:00:00,7.29,40.95,2.93,1
VSL-100,2025-01-04 08:00:00,0.89,5.64,17.96,0
VSL-100,2025-01-04 12:00:00,7.73,48.34,2.14,1
VSL-100,2025-01-04 16:00:00,6.49,36.95,3.27,1
VSL-100,2025-01-04 20:00:00,0.93,5.83,17.76,0
VSL-100,2025-01-05 00:00:00,1.3,8.37,2.38,0
VSL-100,2025-01-05 04:00:00,4.74,26.54,14.12,0
VSL-100,2025-01-05 08:00:00,5.87,39.46,5.82,0
VSL-100,2025-01-05 12:00:00,4.15,22.74,11.75,0
VSL-100,2025-01-05 16:00:00,6.63,44.03,1.86,1
VSL-100,2025-01-05 20:00:00,6.79,40.49,2.74,1
VSL-100,2025-01-06 00:00:00,7.66,58.41,1.47,1
VSL-100,2025-01-06 04:00:00,1.2,8.33,13.4,0
VSL-100,2025-01-06 08:00:00,7.56,48.24,1.84,1
VSL-100,2025-01-06 12:00:00,3.84,30.46,16.98,0
VSL-100,2025-01-06 16:00:00,4.07,30.78,11.97,0
VSL-100,2025-01-06 20:00:00,5.69,28.49,19.08,0
VSL-100,2025-01-07 00:00:00,2.31,13.71,8.76,0
VSL-100,2025-01-07 04:00:00,5.89,34.89,19.53,0
VSL-100,2025-01-07 08:00:00,1.96,12.01,5.38,0
VSL-100,2025-01-07 12:00:00,3.06,23.1,2.81,0
VSL-100,2025-01-07 16:00:00,4.76,29.09,9.39,0
VSL-100,2025-01-07 20:00:00,3.53,21.89,11.56,0
VSL-100,2025-01-08 00:00:00,1.33,6.94,17.6,0
VSL-100,2025-01-08 04:00:00,7.22,56.86,4.12,1
VSL-100,2025-01-08 08:00:00,4.99,32.22,12.38,0
VSL-100,2025-01-08 12:00:00,2.89,21.45,3.12,0
VSL-100,2025-01-08 16:00:00,4.69,28.0,19.35,0
VSL-100,2025-01-08 20:00:00,2.03,13.38,5.29,0
VSL-100,2025-01-09 00:00:00,1.42,11.36,18.97,0
VSL-100,2025-01-09 04:00:00,4.61,33.78,19.77,0
VSL-100,2025-01-09 08:00:00,1.7,12.88,17.06,0
VSL-100,2025-01-09 12:00:00,5.28,27.59,3.35,0
VSL-100,2025-01-09 16:00:00,1.81,11.46,9.82,0
VSL-100,2025-01-09 20:00:00,4.96,27.24,19.85,0
VSL-100,2025-01-10 00:00:00,0.72,4.51,14.66,0
VSL-100,2025-01-10 04:00:00,6.56,43.33,4.9,1
VSL-100,2025-01-10 08:00:00,5.01,34.68,4.93,0
VSL-100,2025-01-10 12:00:00,3.26,23.54,4.81,0
VSL-100,2025-01-10 16:00:00,6.68,51.61,2.72,1
VSL-100,2025-01-10 20:00:00,4.09,23.03,1.71,0
VSL-100,2025-01-11 00:00:00,5.55,34.84,12.69,0
VSL-100,2025-01-11 04:00:00,6.34,39.62,1.13,1
VSL-100,2025-01-11 08:00:00,2.09,14.3,15.62,0
VSL-100,2025-01-11 12:00:00,6.02,34.88,2.72,1
VSL-100,2025-01-11 16:00:00,3.73,24.91,9.31,0
VSL-100,2025-01-11 20:00:00,3.11,16.72,6.57,0
VSL-100,2025-01-12 00:00:00,4.0,21.72,13.02,0
VSL-100,2025-01-12 04:00:00,4.47,31.72,12.16,0
VSL-100,2025-01-12 08:00:00,1.35,9.02,6.75,0
VSL-100,2025-01-12 12:00:00,7.58,47.64,2.57,1
VSL-100,2025-01-12 16:00:00,2.25,16.18,11.2,0
VSL-100,2025-01-12 20:00:00,2.87,16.48,18.92,0
VSL-100,2025-01-13 00:00:00,4.16,21.91,8.27,0
VSL-100,2025-01-13 04:00:00,7.84,41.99,2.96,1
VSL-100,2025-01-13 08:00:00,3.64,23.65,4.78,0
VSL-100,2025-01-13 12:00:00,0.61,3.39,1.11,0
VSL-100,2025-01-13 16:00:00,7.71,41.32,1.07,1
VSL-100,2025-01-13 20:00:00,4.5,28.07,1.51,0
VSL-100,2025-01-14 00:00:00,5.47,41.62,17.51,0
VSL-100,2025-01-14 04:00:00,2.42,18.48,7.85,0
VSL-100,2025-01-14 08:00:00,7.24,36.6,2.98,1
VSL-100,2025-01-14 12:00:00,2.9,17.59,5.0,0
VSL-100,2025-01-14 16:00:00,5.42,32.82,8.02,0
VSL-100,2025-01-14 20:00:00,1.28,9.63,11.46,0
VSL-100,2025-01-15 00:00:00,2.95,18.95,13.86,0
VSL-100,2025-01-15 04:00:00,0.77,6.02,13.57,0
VSL-100,2025-01-15 08:00:00,0.55,2.82,14.33,0
VSL-100,2025-01-15 12:00:00,6.09,34.84,4.8,1
VSL-100,2025-01-15 16:00:00,0.72,4.44,15.1,0
VSL-100,2025-01-15 20:00:00,2.08,15.02,15.45,0
