Vessel_ID,Timestamp,Fuel_Used_L_Hr,Load_Weight_Tons
VSL-100,2025-01-01 04:00:00,89.39,17581
VSL-100,2025-01-01 08:00:00,110.42,16660
VSL-100,2025-01-01 12:00:00,114.45,21712
VSL-100,2025-01-01 16:00:00,140.0,9504
VSL-100,2025-01-01 20:00:00,84.34,11722
VSL-100,2025-01-02 00:00:00,89.33,9945
VSL-100,2025-01-02 04:00:00,133.36,15468
VSL-100,2025-01-02 08:00:00,107.77,19150
VSL-100,2025-01-02 12:00:00,114.75,14188
VSL-100,2025-01-02 16:00:00,128.08,6133
VSL-100,2025-01-02 20:00:00,95.11,14342
VSL-100,2025-01-03 00:00:00,135.22,19365
VSL-100,2025-01-03 04:00:00,147.28,22424
VSL-100,2025-01-03 08:00:00,140.42,20865
VSL-100,2025-01-03 12:00:00,115.42,18713
VSL-100,2025-01-03 16:00:00,121.45,16965
VSL-100,2025-01-03 20:00:00,92.79,15920
VSL-100,2025-01-04 00:00:00,100.67,6682
VSL-100,2025-01-04 04:00:00,145.22,18787
VSL-100,2025-01-04 08:00:00,77.59,13356
VSL-100,2025-01-04 12:00:00,137.54,21559
VSL-100,2025-01-04 16:00:00,123.87,7148
VSL-100,2025-01-04 20:00:00,89.4,19705
VSL-100,2025-01-05 00:00:00,88.65,17758
VSL-100,2025-01-05 04:00:00,112.17,6624
VSL-100,2025-01-05 08:00:00,114.42,10995
VSL-100,2025-01-05 12:00:00,123.2,13591
VSL-100,2025-01-05 16:00:00,134.23,10873
VSL-100,2025-01-05 20:00:00,127.64,12858
VSL-100,2025-01-06 00:00:00,136.62,17475
VSL-100,2025-01-06 04:00:00,95.57,21545
VSL-100,2025-01-06 08:00:00,131.07,17926
VSL-100,2025-01-06 12:00:00,117.64,20390
VSL-100,2025-01-06 16:00:00,119.19,8782
VSL-100,2025-01-06 20:00:00,124.61,7934
VSL-100,2025-01-07 00:00:00,107.03,14891
VSL-100,2025-01-07 04:00:00,129.87,22410
VSL-100,2025-01-07 08:00:00,100.95,18652
VSL-100,2025-01-07 12:00:00,114.89,6461
VSL-100,2025-01-07 16:00:00,116.64,17746
VSL-100,2025-01-07 20:00:00,109.42,17844
VSL-100,2025-01-08 00:00:00,93.42,17766
VSL-100,2025-01-08 04:00:00,135.74,5957
VSL-100,2025-01-08 08:00:00,120.98,15675
VSL-100,2025-01-08 12:00:00,107.44,17719
VSL-100,2025-01-08 16:00:00,120.4,5031
VSL-100,2025-01-08 20:00:00,93.68,13572
VSL-100,2025-01-09 00:00:00,90.34,11715
VSL-100,2025-01-09 04:00:00,119.12,6745
VSL-100,2025-01-09 08:00:00,99.05,14945
VSL-100,2025-01-09 12:00:00,120.03,17051
VSL-100,2025-01-09 16:00:00,97.67,15453
VSL-100,2025-01-09 20:00:00,115.45,12719
VSL-100,2025-01-10 00:00:00,83.62,12218
VSL-100,2025-01-10 04:00:00,140.31,19401
VSL-100,2025-01-10 08:00:00,123.4,20353
VSL-100,2025-01-10 12:00:00,105.04,22424
VSL-100,2025-01-10 16:00:00,128.43,8751
VSL-100,2025-01-10 20:00:00,113.36,12366
VSL-100,2025-01-11 00:00:00,130.01,12134
VSL-100,2025-01-11 04:00:00,133.23,13336
VSL-100,2025-01-11 08:00:00,104.27,17607
VSL-100,2025-01-11 12:00:00,124.48,20268
VSL-100,2025-01-11 16:00:00,104.76,11903
VSL-100,2025-01-11 20:00:00,103.78,21916
VSL-100,2025-01-12 00:00:00,106.56,16920
VSL-100,2025-01-12 04:00:00,117.51,10059
VSL-100,2025-01-12 08:00:00,105.85,9067
VSL-100,2025-01-12 12:00:00,140.35,6397
VSL-100,2025-01-12 16:00:00,97.45,11489
VSL-100,2025-01-12 20:00:00,104.06,12179
VSL-100,2025-01-13 00:00:00,115.34,8207
VSL-100,2025-01-13 04:00:00,135.97,11230
VSL-100,2025-01-13 08:00:00,105.24,12950
VSL-100,2025-01-13 12:00:00,80.87,16386
VSL-100,2025-01-13 16:00:00,146.09,19997
VSL-100,2025-01-13 20:00:00,115.5,17720
VSL-100,2025-01-14 00:00:00,123.76,22586
VSL-100,2025-01-14 04:00:00,105.42,11359
VSL-100,2025-01-14 08:00:00,131.74,18626
VSL-100,2025-01-14 12:00:00,105.78,12714
VSL-100,2025-01-14 16:00:00,133.11,11534
VSL-100,2025-01-14 20:00:00,98.79,10297
VSL-100,2025-01-15 00:00:00,107.75,12580
VSL-100,2025-01-15 04:00:00,84.12,6769
VSL-100,2025-01-15 08:00:00,89.97,9251
VSL-100,2025-01-15 12:00:00,127.82,10512
VSL-100,2025-01-15 16:00:00,94.03,13570
VSL-100,2025-01-15 20:00:00,102.01,14915
VSL-100,2025-01-16 00:00:00,100.52,11463
VSL-100,2025-01-16 04:00:00,113.15,19913
VSL-100,2025-01-16 08:00:00,97.68,21121
VSL-100,2025-01-16 12:00:00,82.98,8623
VSL-100,2025-01-16 16:00:00,123.75,8104
VSL-100,2025-01-16 20:00:00,114.53,15886
VSL-100,2025-01-17 00:00:00,129.51,19248
VSL-100,2025-01-17 04:00:00,101.8,15608
VSL-100,2025-01-17 08:00:00,119.44,21959
VSL-100,2025-01-17 12:00:00,145.42,17676
VSL-100,2025-01-17 16:00:00,98.63,5158
VSL-101,2025-01-01 04:00:00,109.11,82678
VSL-101,2025-01-01 08:00:00,103.26,83707
VSL-101,2025-01-01 12:00:00,96.25,27751
VSL-101,2025-01-01 16:00:00,82.61,64836
VSL-101,2025-01-01 20:00:00,96.44,81825
VSL-101,2025-01-02 00:00:00,107.46,46782
